work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_size,experience_level_full,company_city,company_state
2022,SE,FT,Data Engineer,115000,USD,115000,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Engineer,110500,USD,110500,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Engineer,130000,USD,130000,US,100,M,Senior-level,Chicago,Illinois
2022,SE,FT,Data Analyst,99050,USD,99050,US,100,M,Senior-level,San Francisco,California
2022,SE,FT,Data Engineer,160000,USD,160000,US,100,M,Senior-level,New York,New York
2022,SE,FT,Data Scientist,205300,USD,205300,US,0,L,Senior-level,Seattle,Washington
2022,SE,FT,Data Scientist,140400,USD,140400,US,0,L,Senior-level,Austin,Texas
2022,SE,FT,Data Scientist,176000,USD,176000,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Scientist,144000,USD,144000,US,100,M,Senior-level,Chicago,Illinois
2022,SE,FT,Data Engineer,200100,USD,200100,US,100,M,Senior-level,San Francisco,California
2022,SE,FT,Data Engineer,160000,USD,160000,US,100,M,Senior-level,New York,New York
2022,SE,FT,Data Engineer,145000,USD,145000,US,100,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Engineer,70500,USD,70500,US,0,M,Senior-level,Austin,Texas
2022,SE,FT,Data Scientist,205300,USD,205300,US,0,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Scientist,140400,USD,140400,US,0,M,Senior-level,Chicago,Illinois
2022,SE,FT,Analytics Engineer,205300,USD,205300,US,0,M,Senior-level,San Francisco,California
2022,SE,FT,Analytics Engineer,184700,USD,184700,US,0,M,Senior-level,New York,New York
2022,SE,FT,Data Engineer,175100,USD,175100,US,100,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Engineer,140250,USD,140250,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Analyst,116150,USD,116150,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Engineer,54000,USD,54000,US,0,M,Senior-level,Chicago,Illinois
2022,SE,FT,Data Analyst,170000,USD,170000,US,100,M,Senior-level,San Francisco,California
2022,SE,FT,Data Analyst,80000,USD,80000,US,100,M,Senior-level,New York,New York
2022,SE,FT,Data Scientist,140000,USD,140000,US,100,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Scientist,210000,USD,210000,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Scientist,140000,USD,140000,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Analyst,100000,USD,100000,US,100,M,Senior-level,Chicago,Illinois
2022,SE,FT,Data Analyst,69000,USD,69000,US,100,M,Senior-level,San Francisco,California
2022,SE,FT,Data Scientist,210000,USD,210000,US,100,M,Senior-level,New York,New York
2022,SE,FT,Data Scientist,140000,USD,140000,US,100,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Scientist,210000,USD,210000,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Analyst,150075,USD,150075,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Engineer,100000,USD,100000,US,100,M,Senior-level,Chicago,Illinois
2022,SE,FT,Data Engineer,25000,USD,25000,US,100,M,Senior-level,San Francisco,California
2022,SE,FT,Data Analyst,126500,USD,126500,US,100,M,Senior-level,New York,New York
2022,SE,FT,Data Analyst,106260,USD,106260,US,100,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Engineer,220110,USD,220110,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Engineer,160080,USD,160080,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Analyst,105000,USD,105000,US,100,M,Senior-level,Chicago,Illinois
2022,SE,FT,Data Analyst,110925,USD,110925,US,100,M,Senior-level,San Francisco,California
2022,SE,FT,Data Scientist,140000,USD,140000,US,100,M,Senior-level,New York,New York
2022,SE,FT,Data Analyst,99000,USD,99000,US,0,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Analyst,60000,USD,60000,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Architect,192564,USD,192564,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Architect,144854,USD,144854,US,100,M,Senior-level,Chicago,Illinois
2022,SE,FT,Data Scientist,230000,USD,230000,US,100,M,Senior-level,San Francisco,California
2022,SE,FT,Data Scientist,150000,USD,150000,US,100,M,Senior-level,New York,New York
2022,SE,FT,Data Analytics Manager,150260,USD,150260,US,100,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Analytics Manager,109280,USD,109280,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Scientist,210000,USD,210000,US,100,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Analyst,170000,USD,170000,US,100,M,Senior-level,Chicago,Illinois
2022,MI,FT,Data Scientist,160000,USD,160000,US,100,M,Mid-level,San Francisco,California
2022,MI,FT,Data Scientist,130000,USD,130000,US,100,M,Mid-level,New York,New York
2022,SE,FT,Data Engineer,154000,USD,154000,US,100,M,Senior-level,Seattle,Washington
2022,SE,FT,Data Engineer,126000,USD,126000,US,100,M,Senior-level,Austin,Texas
2022,SE,FT,Data Analyst,129000,USD,129000,US,0,M,Senior-level,Boston,Massachusetts
2022,SE,FT,Data Analyst,150000,USD,150000,US,100,M,Senior-level,Chicago,Illinois
2022,MI,FT,AI Scientist,200000,USD,200000,IN,100,L,Mid-level,San Francisco,California
